Name,Team,Number,Position,Age,Height,Weight,College,Salary
Josh Huestis,Oklahoma City Thunder,34,SF,24,171.52,230,Stanford,1140240.0
Enes Kanter,Oklahoma City Thunder,11,C,24,156.94,245,Kentucky,16407500.0
Mitch McGary,Oklahoma City Thunder,33,PF,24,159.44,255,Michigan,1463040.0
Nazr Mohammed,Oklahoma City Thunder,13,C,38,173.93,250,Kentucky,222888.0
Anthony Morrow,Oklahoma City Thunder,2,SG,30,172.39,210,Georgia Tech,3344000.0
Cameron Payne,Oklahoma City Thunder,22,PG,21,166.82,185,Murray State,2021520.0
Andre Roberson,Oklahoma City Thunder,21,SG,24,157.07,210,Colorado,1210800.0
Kyle Singler,Oklahoma City Thunder,5,SF,28,168.78,228,Duke,4500000.0
Dion Waiters,Oklahoma City Thunder,3,SG,24,166.23,220,Syracuse,5138430.0
Russell Westbrook,Oklahoma City Thunder,0,PG,27,175.83,200,UCLA,16744218.0
Cliff Alexander,Portland Trail Blazers,34,PF,20,173.62,240,Kansas,525093.0
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,169.12,215,Wake Forest,8042895.0
Pat Connaughton,Portland Trail Blazers,5,SG,23,150.27,206,Notre Dame,625093.0
Allen Crabbe,Portland Trail Blazers,23,SG,24,176.38,210,California,947276.0
Ed Davis,Portland Trail Blazers,17,C,27,174.55,240,North Carolina,6980802.0
Maurice Harkless,Portland Trail Blazers,4,SF,23,169.83,215,St. John's,2894059.0
Gerald Henderson,Portland Trail Blazers,9,SG,28,156.49,215,Duke,6000000.0
Chris Kaman,Portland Trail Blazers,35,C,34,176.96,265,Central Michigan,5016000.0
Meyers Leonard,Portland Trail Blazers,11,PF,24,157.49,245,Illinois,3075880.0
Damian Lillard,Portland Trail Blazers,0,PG,25,155.95,195,Weber State,4236287.0
C.J. McCollum,Portland Trail Blazers,3,SG,24,170.35,200,Lehigh,2525160.0
Luis Montero,Portland Trail Blazers,44,SG,23,151.79,185,Westchester CC,525093.0
Mason Plumlee,Portland Trail Blazers,24,C,26,155.95,235,Duke,1415520.0
Brian Roberts,Portland Trail Blazers,2,PG,30,151.41,173,Dayton,2854940.0
Noah Vonleh,Portland Trail Blazers,21,PF,20,173.85,240,Indiana,2637720.0
Trevor Booker,Utah Jazz,33,PF,28,155.38,228,Clemson,4775000.0
Trey Burke,Utah Jazz,3,PG,23,157.24,191,Michigan,2658240.0
Alec Burks,Utah Jazz,10,SG,24,162.53,214,Colorado,9463484.0
Derrick Favors,Utah Jazz,15,PF,24,173.02,265,Georgia Tech,12000000.0
Gordon Hayward,Utah Jazz,20,SF,26,154.8,226,Butler,15409570.0
Rodney Hood,Utah Jazz,5,SG,23,174.63,206,Duke,1348440.0
Chris Johnson,Utah Jazz,23,SF,26,160.1,206,Dayton,981348.0
Trey Lyles,Utah Jazz,41,PF,20,150.98,234,Kentucky,2239800.0
Shelvin Mack,Utah Jazz,8,PG,26,172.06,203,Butler,2433333.0
Jeff Withey,Utah Jazz,24,C,26,158.12,231,Kansas,947276.0
Priyanka,Utah Jazz,34,C,25,153.49,231,Kansas,947276.0
